United Kingdom-2018,Import,Textiles,India,2042793.32
United Kingdom-2018,Import,Textiles,Germany,1970594.24
United Kingdom-2018,Import,Textiles,Netherlands,1852670.14
United Kingdom-2018,Import,Textiles,France,1457517.79
United Kingdom-2018,Import,Textiles,Pakistan,1382833.34
United Kingdom-2018,Import,Textiles,Belgium,1348584.02
United Kingdom-2018,Import,Machinery and Transport Equipment,Germany,50434086.15
United Kingdom-2018,Import,Machinery and Transport Equipment,China,31123394.29
United Kingdom-2018,Import,Machinery and Transport Equipment,United States,28719866.35
United Kingdom-2018,Import,Machinery and Transport Equipment,Netherlands,18609567.04
United Kingdom-2018,Import,Machinery and Transport Equipment,France,12381741.01
United Kingdom-2018,Import,Machinery and Transport Equipment,Belgium,11928451.32
United Kingdom-2018,Import,Machinery and Transport Equipment,Spain,8739948.95
United Kingdom-2018,Import,Machinery and Transport Equipment,Japan,8678722.27
United Kingdom-2018,Import,Machinery and Transport Equipment,Italy,8615471.01
United Kingdom-2018,Import,Machinery and Transport Equipment,Poland,5914072.83
United Kingdom-2018,Import,Raw materials,Norway,12350617.85
United Kingdom-2018,Import,Raw materials,United States,7302935.41
United Kingdom-2018,Import,Raw materials,Netherlands,3492797.69
United Kingdom-2018,Import,Raw materials,Nigeria,3050037.62
United Kingdom-2018,Import,Raw materials,Algeria,2753425.71
United Kingdom-2018,Import,Raw materials,Spain,2583691.83
United Kingdom-2018,Import,Raw materials,Ireland,2559919.02
United Kingdom-2018,Import,Raw materials,Canada,2524148.53
United Kingdom-2018,Import,Raw materials,Germany,2198930.64
United Kingdom-2018,Import,Raw materials,Russian Federation,2042774.5
United Kingdom-2018,Import,Intermediate goods,Germany,17511878.23
United Kingdom-2018,Import,Intermediate goods,United States,14196933.32
United Kingdom-2018,Import,Intermediate goods,Netherlands,11366277.04
United Kingdom-2018,Import,Intermediate goods,Canada,8740602.22
United Kingdom-2018,Import,Intermediate goods,Belgium,8534258.24
United Kingdom-2018,Import,Intermediate goods,France,7773926.43
United Kingdom-2018,Import,Intermediate goods,South Africa,5847146.51
United Kingdom-2018,Import,Intermediate goods,China,5127336.82
United Kingdom-2018,Import,Intermediate goods,Ireland,4967135.05
United Kingdom-2018,Import,Intermediate goods,Italy,4939956.59
United Kingdom-2018,Import,Consumer goods,Germany,40523628.49
United Kingdom-2018,Import,Consumer goods,China,31200260.05
United Kingdom-2018,Import,Consumer goods,Netherlands,22471726.25
United Kingdom-2018,Import,Consumer goods,Belgium,20142985.69
United Kingdom-2018,Import,Consumer goods,France,17402687.02
United Kingdom-2018,Import,Consumer goods,Italy,13031390.99
United Kingdom-2018,Import,Consumer goods,United States,11390044.58
United Kingdom-2018,Import,Consumer goods,Norway,11339386.03
United Kingdom-2018,Import,Consumer goods,Spain,9855628.86
United Kingdom-2018,Import,Consumer goods,Poland,7604570.34
United Kingdom-2018,Import,Capital goods,Germany,31469550.91
United Kingdom-2018,Import,Capital goods,United States,29728022.01
United Kingdom-2018,Import,Capital goods,China,26011688.52
United Kingdom-2018,Import,Capital goods,Netherlands,18433313.01
United Kingdom-2018,Import,Capital goods,France,10967803.39
United Kingdom-2018,Import,Capital goods,Italy,7756210.33
United Kingdom-2018,Import,Capital goods,Japan,6419860.54
United Kingdom-2018,Import,Capital goods,Belgium,5152257.82
United Kingdom-2018,Import,Capital goods,Spain,4759284.51
United Kingdom-2018,Import,Capital goods,Czech Republic,4130405.16
